Yeast,Human
P04710,Q9H0C2
P18238,P12235
P47182,O95154
P47182,O43488
P53909,P00813
P32357,Q9Y312
Q01802,P00505
P23542,P17174
P32783,O43148
Q02486,P26583
P15891,Q9UJU6
Q08641,Q6P1Q9
P39970,P15336
P39970,Q02930
P31787,P07108
Q00955,Q13085
Q07622,Q68CR1
Q07622,Q14154
Q07622,Q5TEA6
P19414,Q99798
P32463,O14561
P52910,Q9NUB1
P60010,P63261
Q02336,O75478
P36040,Q969U7
P27616,P22234
P80210,Q8N142
Q05911,P30566
P38009,P31939
P07245,P11586
P04046,Q06203
P38972,O15067
P04161,P22102
P00330,P08319
P00330,P00326
P00330,P28332
P00331,Q9HCJ6
P00331,P40394
P07246,Q53FA7
P07246,Q8N4Q0
P10127,Q8IWW8
P25377,P07327
P25377,P00325
Q03677,Q9BV57
P07170,P54819
P26364,P27144
P47143,P55263
P25371,Q9UNQ0
P32317,Q8WV93
P32794,Q8NB90
P39925,Q9Y4W6
Q12482,O75746
Q04412,Q15027
P40529,Q8IYB5
P40529,Q9H3U1
P25376,Q8TBB6
P43548,Q8WY07
P43567,P21549
Q12449,O95433
P38013,P30044
P52923,Q9BRQ8
P39965,Q7L3T8
P23180,O75936
P39721,Q96DG6
P47051,Q9Y234
P47140,O15162
P36154,Q3KRA6
Q12480,P13804
Q12156,P60983
P46680,O75083
P40507,Q8N3Z6
P39010,Q8IUH5
P40825,P49588
P47771,P30837
P47771,P47895
P54115,O94788
Q08548,Q6ZWT7
P53904,Q99426
P16661,Q9BT22
P53954,Q2TAA5
P53730,Q9BV10
P53178,Q9NP73
P38242,Q96F25
P43636,Q9H553
P43636,O75340
P38179,Q92685
P40350,Q9Y673
Q12001,Q9Y672
P07286,Q9H3H5
P40351,Q9BVK2
P53868,Q9H6U8
P32789,Q8TF76
P54783,O00116
P54783,Q15392
P52893,Q8TD30
P52892,P24298
P36117,Q9H3M7
P36117,Q8N5I2
P50082,Q86Y33
P15274,Q01432
P15274,Q01433
P22580,O00519
P38285,Q8IY45
P22855,Q9NTJ4
P19211,Q9GZV4
P19211,Q6IS14
P36090,A4D1U4
Q03687,Q8N2U9
Q06624,Q9UBE0
P53886,Q9H1A4
Q12157,Q9NYG5
Q12440,Q9UJX6
Q04601,Q9UJX5
Q08683,Q9UJX4
P32454,P55786
P37302,P02786
P37302,Q9Y646
P37302,Q8NC42
P37302,Q9ULK6
P37302,Q9UQQ1
P37302,Q86XS8
P38821,Q9ULA0
P53940,P31689
P36000,Q10567
P38065,O94973
Q12028,O43747
Q08951,O14617
P46682,Q13367
Q00776,Q9BXS5
P38700,Q9Y6Q5
P38153,P53677
P38153,Q9Y2T2
Q99186,Q96CW1
P38207,Q9UBZ4
Q00381,P53680
P47064,Q92572
P49435,P07741
P0CD91,P41181
P0CD91,P55087
P0CD90,P55064
P43549,Q92482
Q04212,Q14722
Q04212,O43448
Q04212,Q13303
P40024,Q9UG63
P46672,Q12904
P40518,Q9BPX5
P40518,O15511
Q05933,O15145
